id;id_municipio;id_estado;tipo_persona;genero;actividad_empresarial;edad
141c0b0efc67aa7c76a66820a8d87b13d189ab05;6519039;65;1;1;8;44
a36e4538b10449a5f8149df5bbc7b72f3b3f92b4;6115033;61;1;2;6;42
668e5be4b1de53500228aeb3ba676fd35b41b570;4802002;48;1;1;8;43
95cfdcb8ec03f7eff4c84d67b271af5c0567bb00;6519026;65;1;2;20;32
e29b5b59b21766909c3cb6c60d62b1aa2459cd2f;6519019;65;1;1;10;49
d46056c3ec100f8696b02e06a014944cd0d8d781;5408019;54;1;1;1;32
898ed397288bcb7556929a11d71fd6e658e1983d;6519006;65;1;2;12;45
cc46998c8fcaf8527a5c43e8148f8e2f407ba4d2;6519048;65;1;1;1;54
b4de8a7dd1291cd411342f866534a0ec2767b69d;6519039;65;1;2;8;41
6f1559290bc65be2d8ad5aab3b8b07f050caa6c5;7630044;76;1;2;1;44
e75af7d0c540d213255c9a4b946816720eea17ad;6519039;65;1;1;12;29
07dcc29c8538d50e2889c8418b62bde027b62425;6923005;69;1;2;8;28
d46735a55e1a241b30914f622d24cb7edfd3b2e5;6014039;60;1;1;1;44
8a96a8b7113d6b3e1fe9211862f29bd80d5bc35b;5610005;56;1;1;23;34
3e9ada6f9b7ad7eecc35e2b9bca3e9ce55cbce0b;6519026;65;1;2;8;31
73979cd3b881080e416ca160e1e7ea947202f06f;5711007;57;1;2;19;32
17553057673459a94adebd6b19bce398c1dd2e03;6014097;60;2;2;24;41
1d8f54cbb7b5e2f80343a025c1122019ecebb33f;6014120;60;1;2;1;35
2f4c767fd9296bcaa291aa89f114574071ffdf75;6519039;65;1;1;10;42
e32578997d995c498a71f7cac5003a373bc77d01;5509008;55;1;1;1;44
825e561e14578c12447d3dc459a7c749162017e0;5509012;55;1;1;15;33
c5110b283076d0c32a7438297a0851991f15a0ec;5711046;57;1;1;9;42
f91ee01bbeef53daf4877dcbc0f167f192bc51db;6115121;61;1;2;1;36
8df77fed244f13ee2b23a99dd923f75d51415498;6014039;60;1;2;21;32
344032a8e94b3ff15278639d6a8e5928673b1e0f;7630039;76;1;1;13;38
528f934e91b5c7a9532f4fdbbff6d73ee033b91e;5509007;55;1;2;13;37
ebaff10906d7c475426d03ee515dcc81327c339d;6115025;61;1;2;10;45
b43e31f698da09a1386c46aa7306b90ed743ab3e;6519021;65;1;2;1;42
be7d0f4487ef8827ffacf1eff4859cf2754d6e7c;7731101;77;2;2;25;40
143e4963cd499b1b05b544cb791a821a01072073;6216053;62;1;2;6;44
695abe5bb6ff2f87912377c5cb8b5e294750c3e1;6115020;61;1;2;14;39
3e5523a1648b122d39770b1f8b86751b94bc9ad8;6721114;67;1;1;1;38
d60cf40881582da127005dc0163667c3703e8dd9;4802004;48;1;2;1;40
cb38d65bef08b9a895b3ea662fdaf856859d8eeb;6822014;68;1;2;6;28
2835cbd471a6385d418906a3c170e77585629388;6519006;65;1;1;4;42
3762a6dd45bab32812ba11c819d1b9cc19e0f30f;6519039;65;2;2;14;36
0d07b8aad9a390e466d2db0df72bf01e278c501b;6519039;65;1;1;4;31
dbcaed844c0ab48e60726de430ee7323dcfbaab3;6519039;65;1;2;4;35
50b1293709acd5ba3bd305c4f419b75c2304f9ac;6014098;60;2;2;14;38
b75c7abf693a676d09588543de5ea0456ab33690;6519026;65;1;1;4;38
e6e3eb2708ad54876105584985dad63d24c38190;6519021;65;1;1;4;127
ac871d71c4de5abbea593192b3f16eda994fc53e;6519046;65;1;1;1;31
9206383e87f769909dc4d29260dabf658665c1a5;6519039;65;1;2;1;26
3a2c0fac2cc14d3f611032f8c3332cc276a18e59;6115081;61;1;2;1;30
2e79cd99eb67ed7dfe1e1e7ed8df5f967213cb7d;7832017;78;1;1;1;44
30a316c5b7ea8b5e738d46396bd50782e4622fbf;6317018;63;1;1;6;39
6060e96f58a5aee6415dc8171bf8541c525cea03;6014120;60;1;1;10;34
144d05fb17ac05c4ddd77797143fe5f19212575e;7024035;70;1;1;6;33
d47d5cdcc9a0107cd8b9e4108ca72e93ed933aea;5105020;51;1;1;1;28
1a1e6dd25a72cf135502784109332810479e7724;6014120;60;1;1;12;42
c1da5f84eefc7223dc001fcbe5889cfb089630f2;6014120;60;1;1;1;35
6c05c76270c3039f543b787217cb753444762f31;6519048;65;1;1;1;29
c5eeec13011d24ce17931baa207a9e2cb105eea5;4802005;48;1;2;1;42
9af125ab4874a897afe1998d3aea0bb5ba1cde04;7226030;72;1;1;6;47
441dd4effb6a046df1a043cd500fa0260caf1a48;6519039;65;1;1;15;26
d7edb13c7e0f41d5e00b7b2dcd5e8ed2f61a3458;6519026;65;1;2;6;27
2e805f79e201c922dab7aa73675e897968bda688;6721041;67;1;2;1;39
94e58c5ab22628af017b1e627546f0c96eb390e5;6721114;67;1;1;6;36
2303c8a4a887bdd51802cefa99536766bf3de584;5509005;55;1;2;8;38
5b637354ca7629bff586b749cacd18bc9f8f9c52;5206007;52;1;2;7;47
94e335457caa039fd933cbde1b4e215f78a43aa6;7226030;72;2;2;6;41
fbb894ca96b346b9264f8dafd45ef65bdb686a05;6317029;63;1;1;6;49
6c1b0aad051fd6d4cfe10e49dcb956b95101fcbb;6519039;65;1;1;6;34
52b2ac1913f4543aaeaccdbe4f67bc8670c69c28;6014120;60;1;2;1;31
8b31f27db32594b993b08b02815b48f3a9194076;6014063;60;1;2;6;30
426ac9bd3514ee180c14dd1e9485af456a05b620;6519006;65;1;1;5;44
32bb37811d4549c0511c5a889b661574bf1488c0;6519026;65;1;2;20;42
dac3218b86da72c5c6c5e05d0f1fa49bb5a7c4ab;6014101;60;1;1;5;43
a737e3c57dad7ddb37b526681109dbc8104d7042;5812038;58;1;2;1;44
a99c42bf79d1b5a0d7f98fa19c60530af241ddf7;5408019;54;2;2;6;33
11d59ef9b19a3dbac6b07b662e2b2357cab3ea98;6822011;68;1;2;8;34
4b816cdebe3975fb67dc6dd74a2b0de13b285b42;6317004;63;1;2;8;40
ad00d9f668622581ae4141583796bb789277ae7e;6519039;65;1;2;8;28
4729e04295889326113a2074dd1494caec2bde03;5509014;55;1;1;5;64
828b1e9d505d251fd737f3cc655d1dc2fc7deb63;4802004;48;1;1;1;33
c0761949e5345b9a9de42fcf65d0fef10f4a1666;5509016;55;1;2;7;32
94b8d1d74a7821c43c9ca0fde19a192e9bae76de;6519039;65;1;1;15;25
1f198781f20d59e1bef4e4ce6f17c332e384a6c8;6519039;65;1;1;1;38
4af6fd2d4d5c1f991bd9144632f632c9e851aa6b;5509005;55;1;2;6;28
fe9415c62193f2d430a0340c31064ec512b27c8c;6014039;60;1;2;1;38
4d989a78ec9de4008303d3a240aef3e1885f2595;4802001;48;1;1;5;56
60398bc53e92ce190ecfe6907e0e910f6585a21f;5711007;57;1;2;8;30
51c820a4a0e9b91f126be43001bf29d653ecc050;6519006;65;1;2;8;29
78ef4be48f765da08a9b021259a589337c835a5e;6418017;64;1;1;11;29
c57b65ddc0c540648f8071e5df7b75036b8e5815;5509003;55;1;2;1;46
98228e90a10f6400b1bd660adaae1ba01e811dc3;5408019;54;1;1;13;37
ee29bd414d34c56536651b09d4780ca20057e772;6822014;68;1;2;8;30
5ca76d6884d5858a28b3a1caea6590a4c1dfed68;6519039;65;1;1;3;30
45cdade2ddee87bc96f53056cdb7032eea8d19cf;5509007;55;1;2;7;41
3c63627ed53bc80ef0d7de2d467e8eaacec57da1;6519006;65;1;2;21;43
47a520dde89eb786e98eb62dbb5f2c3b4de767b3;5509017;55;1;2;15;25
02a73132fe5c2af6d596eec88629c754d9e9c860;5509016;55;1;2;14;32
8cf7b6a6cc74205009f63e37c438cc23181ee2c6;5408037;54;1;2;26;69
879267f571ba345eac4c34dd7479a9b1fb860c16;6721114;67;1;1;1;41
78d8953726e7ca8ed80db09f0e520a16078293ae;5509016;55;1;2;10;32
da878dc8b27e5061168370a78368a2ed1f6cd1ca;6519026;65;1;2;4;54
b9a3e5f13e297f27ba388949b160c6b99cb6e992;4802004;48;2;2;6;37
49343635f2b799079125ce396a395224c25deb31;6014120;60;1;2;4;51
9c6ef874db857c5669e12c72c5d9d6d24d1eef62;6519046;65;1;2;1;127
dcc173cd2a1defd73be86c89ad048aa8c06f9085;6519039;65;1;2;17;36
d95a0d3919be01bf23da102cb95c3eed47a3435e;6519031;65;1;1;5;42
9453d782ab82d337f2bbce15039b7751468c4313;5509012;55;1;2;1;38
e3839928a455dbf3b6073ec44f8bbe263d4f2f7f;6519026;65;1;2;8;30
fd13b8c105c07a6c1a716727ecc73cf0f3cf1950;6519021;65;1;2;8;45
42b33cf61850dadc4044d3cc852ce9982855afbd;7731050;77;1;1;23;34
ae54444147fa05e6ef18b8a6a05c01116941c879;6620067;66;1;2;15;24
d43d62684801211a94e54bd987041268cf0bc6d0;5509007;55;1;2;6;43
a53fc2b9db2deb10fdb0a0bab3915440511c7453;6014120;60;1;1;5;34
289d2b963afabda42dc982496ade21528d9f65e4;5610007;56;1;2;6;30
9f7153cb40d07225004db7a1606b1290d1518da8;7024035;70;1;2;1;35
7742592c6ee28cabab6c9b8ff29ca370acbbee75;4903008;49;1;1;9;37
721fce1964f28c360910dc10b8a96ec596c229bd;5509005;55;1;2;6;27
15ab18e369a4046251d65949a3651db540d7a948;6822014;68;1;2;15;44
51a5645ff179e89dc4b8a1ffb35d333370f2a3b3;7630087;76;1;2;1;35
fd05c2e362d663a227c97ef595ccc8996c5ab19e;6014070;60;1;1;15;24
2727b75e57d0da973bdab1ef3a8920f051304214;6519021;65;1;1;1;30
2fe5f13355786ebb78248c88693f8af1968b781f;6014067;60;1;2;7;42
a0768b38ee9fa95c035c2ec25a906630e3a88ecc;5509014;55;1;2;1;39
7ebf1612ed69a206ff42057246ece93151fd5b68;6014098;60;1;2;10;31
1c1615b93647941594a95c18bbb4e7426663cd35;6519006;65;1;2;8;44
b372e8f0894d84ffad3a7a83f7a2f7cbecfe5e2c;6115057;61;1;2;1;37
290b6978affa092119737bfd95e47c2494de946f;5509015;55;1;2;10;33
b22f04d8394bb8fcba5e26d69c27a3a0e76bea14;6519046;65;1;2;6;62
9542486a6f7138e66050e3853432967eb588eab7;6923005;69;1;2;1;42
3ce3315c1f07d644eb1d84c7e29e8764c10049cc;6115106;61;1;1;8;51
9ce500df7c4732f0ba70efe8866af6dc92295f0d;6519039;65;1;1;15;31
6b6af2e52b9028a4a86acb79c94584d33d9441fe;6115024;61;1;2;6;37
b94151e8e7bd2a8062c61a6dc771788ea119c7b5;5509010;55;1;2;6;42
b354f9d82e4ea716310fb3daace1559c6cc9390e;4802004;48;1;2;11;127
7edfa8fa9b186b5157dab56f166b04c7ba194cab;6822014;68;2;2;6;39
ba778a0d41cff83a934fc482eb9b77b1dfde9f53;6014120;60;1;2;19;30
90714f3b4cf4653254a264ef375d68885be49282;6923005;69;1;2;16;41
9dd1bd938fafacceccfb1cd42e97b34655fe898f;7529041;75;1;2;10;47
cbbe34d32461d2a2991637c3d99316602978dbe0;5509013;55;1;2;21;32
4f109c80e57a49012f30bfe0ec2d0b40f1a2511b;5711012;57;1;2;1;35
fa0eb9b3f1a475ba1765e20cdb9f9b5bce6ab38c;5509005;55;1;2;1;31
b03594fc263d4ac6fbd1bd2a4f14578c846cbc41;6115037;61;1;2;1;33
0172891ba3000c3150a6985265517678ebbf3b39;6014039;60;1;2;10;28
3f807aea5440658d4f81d3dd13149fb1074b93bf;7428027;74;1;2;1;36
0802e55117a6dab8cdd7ddfe532bbf3dd900fd8e;5509014;55;1;1;1;36
a5351cc46afe17512d59c3c5aca1c5e3c7be98cb;5509005;55;1;2;1;34
0f4229e8187ec8827e8fab1519d9ec344013302c;5509010;55;1;2;6;68
fe25435085da4e8b314592f5aab3655699ea1894;4701011;47;1;2;27;37
dec15d9131c76ced8aec4e119dc5cc633814a9b7;5509016;55;1;1;3;35
a9c97ba219836ca7816b05b83f86702fcf1ae6c0;5509016;55;1;1;1;39
de660ad30a157585a63d8e96035a0f01b365be95;5509002;55;1;2;1;33
6f7c7f1ef861c662096ebe51316da8afa0e5d5b3;6014120;60;1;2;16;29
bf3ac6be503f22e65824741f94618946d74738ce;6014120;60;1;2;8;36
68e8678f677574a38d820f1aa63839f17f3d99c4;6519046;65;1;2;4;34
65c1a2b20b4a5e9fec098bb405833de299641f17;6519026;65;1;2;7;35
e2af698cf9d7653f46566dba4fe3e448d302b6fa;6519031;65;1;2;4;50
40d7fb86daa5fefd3993e7146dc9cd6c4d2ba01d;6721114;67;1;2;6;31
ef2d3b77353cf979c0776c355f7facb0f5447d42;6014097;60;1;1;5;36
e156442518b47d75117838873fdda3a13a22b775;6519039;65;1;2;10;22
12c1bb7814f3b0cd97687ae3cc6411aa3fe8e9be;4701005;47;1;2;10;37
cef027105f3025f7365b1ced0696d775f8a677f8;6519006;65;1;2;1;28
b844dcbf099229e1b8361b87fc14df3fe9ba34c7;6115054;61;1;1;9;68
13ff3a01d72cdb0a2987a9a327f16fc5cd0b85ae;6822006;68;1;2;1;46
19cc3a917c08b1732559b5c1c556536626015bd7;5509016;55;1;2;6;53
2a489f155f62e3ceb5a75e08e8c79d9506816a2b;6115058;61;1;1;3;37
6f0e920666216ad4784a8ea41e2d2efbc349af0c;6519045;65;1;1;1;60
ee404cd1a592dd1ea2ecc9680f1dd7b52425dba8;5105035;51;1;1;6;35
5adf10c192a046977d4c9b3c7bd647e73e5450ea;6519006;65;1;1;6;26
6faa300dc4aa9bdbf9c078c4fb1070a2c8650064;4802001;48;1;2;1;48
4036de168267e3e8e12ead8c8d7f8181fdd8fe62;6519018;65;1;1;6;54
4f84c820677250929c22452f462d208dafd3ded6;6519046;65;1;1;5;34
3f18c3fb11f0d8f9a4860b2de8b537c85f2ed34c;5509005;55;1;1;20;39
bce2c5efb98c0f18a5cd10bd1315d2c94c061224;6519006;65;2;2;6;42
4c160a10f895ff988769ae6aefaea97ecbe9a1d7;6014039;60;1;1;8;47
1c58aa6f46a23aa04f494de78a4a0a327b343482;6519026;65;1;1;5;28
a94015eeb4f4affa02dffa1513c6300e5b986493;7731050;77;1;2;15;29
e3867801a20de8518b7ba249c3fa9146180968f6;6519039;65;1;2;9;30
43413dd6f7abc3c23e31d06a5d098a50e5520367;6822006;68;1;2;6;35
93b51942a83638733b6c8deba59caa655d97a71b;6014120;60;1;2;6;47
b8cf6fd931530aaf329356c699efa0bcf743f5f5;6923005;69;1;2;6;30
1ba596b3179a3d78e58850f5e3bb8fb7957dee11;7327004;73;1;2;6;34
8d1c6cfe1e462558fa1dfc351102d035b0098395;6014039;60;1;2;7;34
2ebcab73eee822e30c5af5d2dd7527b92a41ce03;6014039;60;1;2;15;28
af004a72d7b5d9e568aff127c0ea8f834b65a0d0;5509007;55;1;2;19;23
73b3756d30c612bd589905f27ca5b274f74ac994;6115033;61;1;1;13;43
e2efaff915fdf2c4b81fc2930cb3adcd5b25fb06;5509014;55;1;2;14;34
bd4713ce9184d31af96fcd25184adb32a74c03a9;7428041;74;1;2;3;25
06ca5015907f43d644fd5a91ede20434f6fecafc;6519031;65;1;2;1;28
989412e818ab7ca242cdfdbd3fbba2acd00b0a1b;5509015;55;1;2;13;53
acdb27423ce7a1df705dfd9d18337fa9544774be;4802002;48;1;2;9;42
e3d5ca5bff88434711edb6aacf266beedc44e69e;6519039;65;1;2;1;29
89148485df0d33105af6851f82277226db50dcb7;6822014;68;1;1;6;42
18a53fc225d64401086c316fb899833b6d639c78;5105030;51;1;1;1;34
e7dd27b82568166b7aa92931f04b21b0da0fc213;5509005;55;1;2;1;45
